id,Hardness
14402,4.662
14403,6.826
14404,3.567
14405,6.079
14406,5.977
14407,6.278
14408,5.741
14409,5.966
14410,5.552
14411,5.954
14412,4.017
14413,6.024
14414,6.062
14415,5.922
14416,5.912
14417,5.518
14418,3.202
14419,4.183
14420,5.594
14421,5.615
14422,6.131
14423,5.954
14424,2.754
14425,3.112
14426,6.21
14427,2.519
14428,2.765
14429,3.398
14430,5.841
14431,4.402
14432,4.883
14433,3.759
14434,6.131
14435,4.802
14436,6.099
14437,-0.006
14438,5.01
14439,6.261
14440,4.856
14441,5.808
14442,3.352
14443,5.042
14444,4.426
14445,2.756
14446,4.717
14447,5.669
14448,3.502
14449,6.05
14450,2.587
14451,5.5
14452,3.133
14453,5.291
14454,5.966
14455,3.446
14456,5.995
14457,5.895
14458,5.316
14459,6.01
14460,5.74
14461,5.952
14462,6.218
14463,4.019
14464,6.014
14465,4.762
14466,6.023
14467,6.016
14468,6.128
14469,6.079
14470,5.62
14471,4.159
14472,5.69
14473,6.143
14474,3.404
14475,6.104
14476,6.055
14477,6.29
14478,6.182
14479,6.213
14480,3.838
14481,5.35
14482,5.029
14483,5.514
14484,6.101
14485,5.914
14486,6.166
14487,4.075
14488,3.835
14489,6.194
14490,2.676
14491,2.914
14492,6.073
14493,5.675
14494,5.837
14495,3.613
14496,6.1
14497,3.63
14498,5.334
14499,5.147
14500,6.183
14501,4.931
14502,5.745
14503,5.581
14504,6.105
14505,4.521
14506,5.081
14507,5.951
14508,5.806
14509,5.33
14510,4.08
14511,9.473
14512,4.042
14513,2.76
14514,4.959
14515,5.212
14516,6.215
14517,3.469
14518,5.88
14519,3.403
14520,4.376
14521,4.688
14522,5.913
14523,2.569
14524,4.944
14525,5.886
14526,6.043
14527,5.89
14528,3.451
14529,5.779
14530,4.997
14531,6.047
14532,5.062
14533,4.083
14534,6.262
14535,3.294
14536,3.592
14537,6.074
14538,3.806
14539,5.405
14540,6.026
14541,5.849
14542,5.542
14543,6.045
14544,5.044
14545,4.328
14546,4.554
14547,2.134
14548,6.103
14549,4.923
14550,5.752
14551,3.336
14552,5.743
14553,5.215
14554,4.661
14555,5.859
14556,3.394
14557,2.177
14558,5.81
14559,4.943
14560,4.701
14561,3.833
14562,6.348
14563,4.676
14564,4.395
14565,5.577
14566,5.825
14567,7.802
14568,2.736
14569,5.979
14570,6.131
14571,5.771
14572,2.832
14573,4.945
14574,5.32
14575,3.288
14576,6.017
14577,5.872
14578,3.807
14579,6.994
14580,4.304
14581,5.559
14582,5.696
14583,5.15
14584,2.831
14585,6.15
14586,5.695
14587,6.021
14588,6.277
14589,5.807
14590,4.883
14591,5.952
14592,5.824
14593,4.243
14594,4.945
14595,3.281
14596,6.059
14597,5.65
14598,3.275
14599,3.941
14600,2.577
14601,4.945
14602,4.933
14603,4.185
14604,5.554
14605,5.781
14606,3.586
14607,5.895
14608,5.712
14609,6.23
14610,5.213
14611,4.659
14612,3.815
14613,5.508
14614,4.699
14615,6.14
14616,2.543
14617,3.969
14618,6.089
14619,5.957
14620,6.155
14621,3.391
14622,2.13
14623,5.408
14624,5.668
14625,6.089
14626,2.787
14627,2.157
14628,6.117
14629,3.25
14630,4.858
14631,2.818
14632,6.022
14633,5.526
14634,5.885
14635,5.522
14636,6.18
14637,2.257
14638,4.61
14639,6.042
14640,2.733
14641,5.903
14642,6.953
14643,6.108
14644,3.591
14645,4.425
14646,5.522
14647,6.054
14648,1.801
14649,2.818
14650,6.041
14651,3.656
14652,3.959
14653,5.707
14654,2.145
14655,5.448
14656,5.611
14657,4.735
14658,3.637
14659,4.682
14660,5.515
14661,2.133
14662,6.088
14663,5.417
14664,6.301
14665,5.655
14666,6.074
14667,5.705
14668,2.093
14669,4.705
14670,4.938
14671,5.267
14672,5.093
14673,5.165
14674,6.105
14675,6.023
14676,4.897
14677,2.754
14678,3.089
14679,5.643
14680,3.703
14681,3.17
14682,5.244
14683,4.816
14684,6.132
14685,4.679
14686,6.012
14687,3.413
14688,4.713
14689,3.024
14690,3.639
14691,2.466
14692,5.768
14693,5.174
14694,4.334
14695,4.68
14696,5.542
14697,6.168
14698,6.005
14699,3.22
14700,2.837
14701,5.671
14702,5.956
14703,2.98
14704,5.756
14705,4.135
14706,5.492
14707,5.661
14708,5.821
14709,5.751
14710,4.348
14711,5.001
14712,5.592
14713,4.209
14714,2.754
14715,3.671
14716,3.398
14717,4.858
14718,4.378
14719,6.058
14720,4.942
14721,4.933
14722,5.814
14723,4.481
14724,5.892
14725,0.389
14726,6.013
14727,2.992
14728,6.971
14729,5.573
14730,3.215
14731,5.486
14732,5.446
14733,6.133
14734,5.946
14735,5.368
14736,4.922
14737,6.042
14738,4.457
14739,4.79
14740,6.032
14741,2.717
14742,6.039
14743,5.241
14744,6.041
14745,2.685
14746,5.789
14747,6.047
14748,3.4
14749,4.672
14750,3.17
14751,2.799
14752,5.766
14753,5.99
14754,3.033
14755,4.554
14756,2.803
14757,5.606
14758,3.142
14759,5.942
14760,5.062
14761,4.938
14762,5.448
14763,6.35
14764,5.065
14765,5.849
14766,5.965
14767,5.803
14768,3.518
14769,5.414
14770,5.113
14771,3.281
14772,5.739
14773,4.829
14774,6.092
14775,5.889
14776,5.648
14777,4.935
14778,6.277
14779,6.221
14780,6.072
14781,6.087
14782,4.455
14783,4.62
14784,5.889
14785,11.737
14786,6.209
14787,4.68
14788,5.426
14789,4.443
14790,6.088
14791,5.139
14792,4.719
14793,6.21
14794,4.068
14795,3.5
14796,3.079
14797,3.082
14798,6.023
14799,5.605
14800,6.236
14801,2.851
14802,6.966
14803,6.105
14804,6.293
14805,5.034
14806,3.175
14807,6.02
14808,5.364
14809,4.962
14810,5.849
14811,3.306
14812,6.101
14813,5.435
14814,5.94
14815,5.933
14816,4.298
14817,6.012
14818,4.945
14819,6.035
14820,6.133
14821,5.379
14822,3.53
14823,4.718
14824,4.886
14825,3.727
14826,4.819
14827,3.664
14828,6.103
14829,5.863
14830,6.147
14831,3.982
14832,5.815
14833,6.144
14834,5.966
14835,2.694
14836,5.706
14837,6.0
14838,5.846
14839,5.762
14840,6.12
14841,6.156
14842,5.481
14843,5.131
14844,5.817
14845,3.219
14846,4.274
14847,4.167
14848,5.691
14849,2.725
14850,5.791
14851,5.988
14852,4.722
14853,5.432
14854,4.125
14855,5.931
14856,6.506
14857,6.085
14858,6.086
14859,5.443
14860,6.143
14861,3.366
14862,6.812
14863,5.984
14864,6.031
14865,3.039
14866,5.067
14867,2.133
14868,6.176
14869,3.618
14870,5.764
14871,4.745
14872,10.873
14873,3.288
14874,5.866
14875,3.703
14876,3.277
14877,5.853
14878,2.769
14879,6.112
14880,5.564
14881,6.067
14882,5.337
14883,6.063
14884,6.016
14885,5.934
14886,6.177
14887,3.466
14888,3.316
14889,6.143
14890,6.066
14891,4.846
14892,3.913
14893,6.127
14894,6.071
14895,3.875
14896,4.198
14897,2.58
14898,6.045
14899,5.813
14900,3.032
14901,4.141
14902,5.765
14903,6.176
14904,4.394
14905,4.145
14906,6.312
14907,4.156
14908,6.246
14909,5.65
14910,5.99
14911,5.068
14912,4.467
14913,4.767
14914,4.08
14915,6.146
14916,2.85
14917,4.964
14918,5.431
14919,5.769
14920,4.717
14921,3.257
14922,5.299
14923,4.606
14924,4.009
14925,6.175
14926,4.681
14927,5.526
14928,3.19
14929,4.659
14930,5.214
14931,2.637
14932,4.441
14933,6.112
14934,6.056
14935,6.131
14936,6.012
14937,5.484
14938,5.629
14939,4.946
14940,5.807
14941,5.168
14942,5.712
14943,5.601
14944,5.229
14945,4.942
14946,5.906
14947,5.379
14948,6.215
14949,3.371
14950,6.194
14951,3.417
14952,6.129
14953,6.143
14954,5.588
14955,6.03
14956,2.765
14957,5.71
14958,5.319
14959,6.256
14960,3.741
14961,6.468
14962,4.721
14963,4.231
14964,1.657
14965,3.903
14966,5.636
14967,6.564
14968,3.173
14969,4.093
14970,7.851
14971,6.103
14972,6.014
14973,2.869
14974,2.187
14975,3.926
14976,4.392
14977,4.127
14978,4.03
14979,6.274
14980,4.36
14981,4.714
14982,2.979
14983,5.483
14984,4.669
14985,6.298
14986,5.88
14987,5.924
14988,6.028
14989,4.262
14990,5.496
14991,6.021
14992,5.683
14993,6.45
14994,4.952
14995,5.261
14996,5.848
14997,5.604
14998,4.739
14999,3.326
15000,5.702
15001,7.242
15002,4.714
15003,6.438
15004,6.936
15005,3.268
15006,6.346
15007,5.101
15008,6.144
15009,5.89
15010,5.916
15011,5.905
15012,3.256
15013,4.939
15014,6.218
15015,3.248
15016,5.516
15017,6.005
15018,3.197
15019,2.627
15020,6.021
15021,5.648
15022,4.879
15023,2.87
15024,4.667
15025,2.881
15026,4.408
15027,7.355
15028,5.982
15029,6.019
15030,5.683
15031,6.172
15032,4.791
15033,6.114
15034,2.838
15035,6.12
15036,2.859
15037,6.123
15038,4.22
15039,2.327
15040,5.799
15041,5.59
15042,3.376
15043,5.541
15044,6.026
15045,4.978
15046,6.131
15047,6.023
15048,6.371
15049,3.598
15050,2.774
15051,2.134
15052,6.08
15053,4.658
15054,5.988
15055,5.059
15056,5.606
15057,3.898
15058,6.279
15059,6.091
15060,4.178
15061,5.761
15062,6.209
15063,5.965
15064,3.014
15065,3.382
15066,6.051
15067,4.763
15068,4.179
15069,6.035
15070,-0.066
15071,5.523
15072,6.038
15073,5.621
15074,6.64
15075,4.437
15076,5.968
15077,6.034
15078,5.993
15079,6.13
15080,3.443
15081,4.953
15082,4.398
15083,3.628
15084,5.569
15085,1.799
15086,2.681
15087,4.734
15088,6.247
15089,6.103
15090,5.834
15091,6.02
15092,6.165
15093,5.982
15094,6.02
15095,5.386
15096,3.715
15097,3.123
15098,6.456
15099,6.092
15100,6.111
15101,6.369
15102,6.969
15103,6.006
15104,-0.221
15105,3.941
15106,6.181
15107,3.328
15108,4.867
15109,6.155
15110,3.363
15111,5.673
15112,6.007
15113,5.635
15114,5.743
15115,4.944
15116,3.422
15117,6.295
15118,5.147
15119,6.086
15120,3.399
15121,5.977
15122,6.018
15123,2.959
15124,6.117
15125,5.694
15126,3.134
15127,5.653
15128,6.129
15129,4.942
15130,3.352
15131,6.334
15132,4.833
15133,5.726
15134,5.366
15135,3.554
15136,2.83
15137,5.367
15138,6.184
15139,5.853
15140,6.208
15141,4.448
15142,4.662
15143,6.141
15144,6.406
15145,5.756
15146,5.26
15147,4.135
15148,6.231
15149,6.173
15150,6.174
15151,5.796
15152,3.737
15153,5.902
15154,5.919
15155,2.853
15156,1.259
15157,3.135
15158,5.704
15159,5.984
15160,4.598
15161,6.999
15162,2.828
15163,7.307
15164,4.376
15165,6.281
15166,5.938
15167,6.113
15168,6.008
15169,6.009
15170,5.589
15171,5.063
15172,6.18
15173,5.022
15174,5.733
15175,5.661
15176,4.246
15177,5.243
15178,5.778
15179,6.277
15180,3.755
15181,6.604
15182,6.13
15183,6.03
15184,3.554
15185,6.049
15186,6.061
15187,2.987
15188,3.195
15189,6.136
15190,6.146
15191,5.802
15192,6.075
15193,5.716
15194,6.306
15195,5.749
15196,6.062
15197,4.252
15198,5.84
15199,4.651
15200,3.26
15201,2.567
15202,3.942
15203,6.056
15204,3.9
15205,5.516
15206,3.164
15207,4.926
15208,2.871
15209,5.84
15210,6.85
15211,3.833
15212,3.004
15213,3.314
15214,3.369
15215,6.174
15216,6.316
15217,2.745
15218,4.87
15219,4.673
15220,2.809
15221,5.99
15222,6.172
15223,6.115
15224,2.974
15225,5.776
15226,2.741
15227,5.651
15228,6.231
15229,4.889
15230,4.128
15231,4.013
15232,5.132
15233,5.196
15234,4.885
15235,5.683
15236,5.031
15237,4.82
15238,4.837
15239,3.407
15240,5.546
15241,5.516
15242,5.525
15243,3.559
15244,2.134
15245,2.661
15246,5.565
15247,6.04
15248,6.315
15249,6.145
15250,5.481
15251,3.088
15252,6.286
15253,5.302
15254,5.825
15255,5.492
15256,5.632
15257,2.8
15258,6.133
15259,3.394
15260,4.68
15261,5.883
15262,5.269
15263,4.298
15264,6.098
15265,6.034
15266,2.811
15267,6.295
15268,5.99
15269,5.893
15270,6.155
15271,5.018
15272,0.527
15273,2.088
15274,3.729
15275,6.095
15276,4.345
15277,5.642
15278,6.144
15279,6.385
15280,3.208
15281,5.925
15282,5.976
15283,3.405
15284,4.49
15285,2.657
15286,5.368
15287,3.324
15288,6.183
15289,3.496
15290,4.298
15291,6.3
15292,4.03
15293,6.061
15294,6.104
15295,5.334
15296,5.733
15297,6.126
15298,6.123
15299,3.405
15300,5.217
15301,6.04
15302,5.499
15303,6.186
15304,6.212
15305,4.725
15306,3.989
15307,5.419
15308,5.96
15309,6.265
15310,5.31
15311,4.622
15312,5.911
15313,3.033
15314,5.63
15315,6.001
15316,6.191
15317,6.094
15318,2.83
15319,5.622
15320,4.676
15321,6.142
15322,5.977
15323,5.66
15324,4.073
15325,5.877
15326,3.599
15327,6.137
15328,2.125
15329,6.113
15330,5.287
15331,5.171
15332,4.313
15333,6.048
15334,4.736
15335,5.479
15336,4.769
15337,6.181
15338,5.252
15339,6.138
15340,5.766
15341,3.123
15342,4.674
15343,3.256
15344,3.484
15345,5.889
15346,5.078
15347,5.926
15348,3.443
15349,3.102
15350,5.972
15351,5.367
15352,4.031
15353,3.114
15354,3.082
15355,5.471
15356,5.985
15357,3.872
15358,6.062
15359,6.134
15360,5.738
15361,5.968
15362,5.46
15363,6.289
15364,5.944
15365,3.089
15366,4.026
15367,2.96
15368,5.908
15369,5.645
15370,3.867
15371,6.179
15372,5.994
15373,2.836
15374,3.621
15375,3.49
15376,6.057
15377,5.574
15378,2.86
15379,5.969
15380,4.799
15381,2.717
15382,3.143
15383,6.204
15384,5.458
15385,6.038
15386,6.454
15387,3.912
15388,6.146
15389,5.952
15390,4.221
15391,3.764
15392,6.47
15393,7.004
15394,5.561
15395,3.578
15396,5.349
15397,4.296
15398,5.779
15399,4.315
15400,4.511
15401,6.981
15402,5.212
15403,3.277
15404,3.392
15405,6.06
15406,6.148
15407,3.822
15408,3.159
15409,5.5
15410,4.536
15411,3.699
15412,6.036
15413,4.941
15414,3.383
15415,5.885
15416,3.939
15417,3.68
15418,3.257
15419,6.019
15420,5.218
15421,6.195
15422,5.49
15423,2.755
15424,5.893
15425,2.823
15426,4.945
15427,4.799
15428,6.261
15429,2.327
15430,5.25
15431,3.305
15432,3.76
15433,6.211
15434,6.265
15435,4.77
15436,3.536
15437,5.512
15438,5.809
15439,5.78
15440,4.946
15441,4.519
15442,5.686
15443,6.104
15444,2.896
15445,5.914
15446,5.302
15447,6.122
15448,5.876
15449,3.617
15450,4.765
15451,5.886
15452,5.155
15453,5.784
15454,5.744
15455,2.969
15456,6.037
15457,3.56
15458,5.363
15459,6.186
15460,5.618
15461,4.717
15462,6.095
15463,6.265
15464,4.418
15465,3.498
15466,4.511
15467,6.174
15468,4.394
15469,6.02
15470,6.048
15471,2.875
15472,6.185
15473,3.368
15474,3.464
15475,6.057
15476,5.912
15477,6.036
15478,3.731
15479,5.833
15480,4.351
15481,5.608
15482,6.105
15483,6.095
15484,6.968
15485,2.389
15486,5.182
15487,2.267
15488,6.164
15489,6.039
15490,5.305
15491,5.053
15492,6.088
15493,6.064
15494,6.117
15495,6.026
15496,4.952
15497,3.901
15498,5.797
15499,6.229
15500,4.364
15501,5.99
15502,4.999
15503,5.708
15504,6.061
15505,4.897
15506,6.073
15507,5.563
15508,5.04
15509,5.563
15510,2.939
15511,4.718
15512,5.316
15513,6.229
15514,5.71
15515,6.009
15516,5.962
15517,6.14
15518,5.88
15519,6.125
15520,5.943
15521,6.947
15522,5.304
15523,6.063
15524,6.08
15525,3.401
15526,3.626
15527,5.932
15528,6.072
15529,3.014
15530,3.335
15531,5.983
15532,5.135
15533,6.029
15534,5.891
15535,6.129
15536,4.766
15537,6.165
15538,3.238
15539,3.757
15540,3.288
15541,4.93
15542,6.111
15543,3.582
15544,2.843
15545,6.043
15546,6.205
15547,5.435
15548,6.265
15549,4.257
15550,5.721
15551,3.558
15552,6.226
15553,6.162
15554,5.968
15555,6.082
15556,3.778
15557,4.024
15558,4.898
15559,4.667
15560,2.493
15561,4.498
15562,5.094
15563,6.052
15564,3.377
15565,4.782
15566,5.766
15567,6.049
15568,6.114
15569,5.814
15570,6.003
15571,4.68
15572,5.136
15573,4.229
15574,5.05
15575,6.245
15576,6.035
15577,4.673
15578,4.833
15579,3.529
15580,6.121
15581,6.177
15582,5.51
15583,3.273
15584,3.104
15585,5.784
15586,4.572
15587,6.324
15588,6.02
15589,3.118
15590,2.773
15591,4.478
15592,6.422
15593,6.141
15594,5.782
15595,2.843
15596,3.742
15597,5.419
15598,6.084
15599,3.798
15600,4.944
15601,5.7
15602,3.543
15603,1.982
15604,3.347
15605,6.116
15606,5.632
15607,3.348
15608,5.802
15609,5.602
15610,4.024
15611,5.445
15612,5.021
15613,5.854
15614,4.348
15615,3.115
15616,5.174
15617,6.029
15618,5.845
15619,8.206
15620,5.854
15621,4.347
15622,4.772
15623,4.412
15624,5.728
15625,5.83
15626,6.159
15627,2.976
15628,6.171
15629,6.089
15630,6.139
15631,4.06
15632,2.982
15633,3.349
15634,5.756
15635,3.067
15636,4.997
15637,4.246
15638,3.379
15639,3.844
15640,5.82
15641,4.199
15642,4.573
15643,6.091
15644,6.474
15645,4.354
15646,5.831
15647,6.157
15648,4.024
15649,5.781
15650,4.355
15651,3.311
15652,4.557
15653,4.79
15654,2.836
15655,3.394
15656,3.303
15657,3.925
15658,2.363
15659,6.011
15660,5.988
15661,3.323
15662,6.566
15663,5.652
15664,5.391
15665,3.099
15666,5.458
15667,5.009
15668,4.692
15669,3.696
15670,3.195
15671,6.135
15672,5.764
15673,6.129
15674,2.678
15675,5.965
15676,5.466
15677,2.179
15678,5.822
15679,3.498
15680,5.343
15681,5.934
15682,4.741
15683,6.061
15684,3.96
15685,5.384
15686,5.873
15687,5.723
15688,2.857
15689,6.457
15690,4.301
15691,5.601
15692,5.802
15693,2.914
15694,5.277
15695,5.707
15696,6.165
15697,6.195
15698,4.929
15699,6.03
15700,6.139
15701,3.323
15702,3.723
15703,5.258
15704,5.231
15705,5.807
15706,4.944
15707,6.978
15708,5.674
15709,5.438
15710,6.2
15711,5.06
15712,5.142
15713,6.236
15714,4.232
15715,4.919
15716,4.975
15717,6.363
15718,6.076
15719,6.152
15720,6.081
15721,5.067
15722,3.162
15723,5.542
15724,3.051
15725,6.088
15726,6.046
15727,3.871
15728,11.746
15729,5.773
15730,5.055
15731,6.15
15732,5.058
15733,4.9
15734,3.497
15735,5.716
15736,6.175
15737,3.733
15738,5.772
15739,4.442
15740,5.844
15741,-0.284
15742,6.177
15743,4.215
15744,6.033
15745,3.939
15746,3.822
15747,7.862
15748,5.334
15749,6.23
15750,4.447
15751,2.833
15752,6.368
15753,4.35
15754,5.562
15755,5.64
15756,6.574
15757,2.749
15758,3.85
15759,5.369
15760,4.956
15761,6.005
15762,3.415
15763,4.248
15764,6.169
15765,6.399
15766,3.055
15767,6.069
15768,5.998
15769,4.944
15770,5.475
15771,3.548
15772,6.034
15773,5.753
15774,2.629
15775,4.683
15776,3.755
15777,2.415
15778,4.235
15779,3.051
15780,6.054
15781,6.056
15782,6.214
15783,6.057
15784,4.428
15785,5.355
15786,5.996
15787,8.675
15788,3.043
15789,3.559
15790,2.864
15791,5.119
15792,6.088
15793,5.582
15794,2.829
15795,3.723
15796,5.975
15797,6.02
15798,6.148
15799,3.729
15800,3.443
15801,6.26
15802,5.828
15803,6.048
15804,3.877
15805,6.118
15806,3.346
15807,6.189
15808,5.96
15809,5.372
15810,6.125
15811,5.91
15812,2.841
15813,5.815
15814,5.826
15815,3.9
15816,3.097
15817,4.724
15818,5.568
15819,5.68
15820,4.059
15821,3.028
15822,6.055
15823,2.984
15824,4.839
15825,3.862
15826,6.138
15827,5.985
15828,5.043
15829,3.036
15830,5.588
15831,5.803
15832,5.74
15833,5.012
15834,3.342
15835,6.112
15836,5.859
15837,5.033
15838,6.16
15839,1.157
15840,6.896
15841,4.152
15842,2.703
15843,5.721
15844,6.096
15845,3.931
15846,5.959
15847,1.375
15848,3.62
15849,3.252
15850,5.999
15851,6.176
15852,5.301
15853,6.133
15854,6.014
15855,5.66
15856,4.547
15857,2.86
15858,5.669
15859,5.792
15860,4.469
15861,4.817
15862,5.889
15863,3.795
15864,5.704
15865,4.369
15866,5.78
15867,4.53
15868,3.911
15869,4.284
15870,5.656
15871,2.789
15872,6.181
15873,5.982
15874,3.487
15875,5.485
15876,5.944
15877,5.454
15878,4.899
15879,2.657
15880,2.676
15881,4.726
15882,4.98
15883,6.297
15884,6.201
15885,6.288
15886,6.045
15887,3.273
15888,5.762
15889,4.96
15890,4.561
15891,4.255
15892,5.392
15893,3.296
15894,6.161
15895,4.723
15896,5.833
15897,6.075
15898,5.79
15899,5.474
15900,5.286
15901,3.925
15902,5.776
15903,5.373
15904,2.955
15905,5.748
15906,5.325
15907,5.676
15908,6.046
15909,5.581
15910,5.982
15911,5.714
15912,3.084
15913,5.928
15914,2.597
15915,4.678
15916,5.856
15917,3.675
15918,3.02
15919,3.541
15920,5.495
15921,4.96
15922,5.883
15923,5.697
15924,4.727
15925,0.671
15926,2.745
15927,5.45
15928,4.327
15929,3.452
15930,6.063
15931,5.987
15932,3.458
15933,3.279
15934,2.146
15935,2.936
15936,2.672
15937,6.97
15938,5.892
15939,5.97
15940,4.55
15941,2.648
15942,4.698
15943,5.691
15944,6.057
15945,5.952
15946,6.088
15947,6.271
15948,3.626
15949,6.03
15950,2.134
15951,5.628
15952,3.687
15953,5.885
15954,5.574
15955,2.923
15956,5.858
15957,5.011
15958,6.207
15959,5.321
15960,6.136
15961,4.048
15962,5.981
15963,5.733
15964,5.595
15965,6.212
15966,3.134
15967,4.895
15968,5.231
15969,5.574
15970,4.336
15971,5.662
15972,6.406
15973,3.225
15974,6.119
15975,5.457
15976,6.251
15977,6.108
15978,4.944
15979,6.206
15980,3.47
15981,5.26
15982,4.718
15983,5.319
15984,6.06
15985,7.124
15986,3.038
15987,3.535
15988,2.951
15989,4.739
15990,3.977
15991,6.157
15992,4.77
15993,2.424
15994,5.382
15995,6.171
15996,3.076
15997,6.033
15998,5.607
15999,4.038
16000,5.966
16001,4.297
16002,5.701
16003,5.3
16004,3.455
16005,5.825
16006,4.446
16007,4.665
16008,5.933
16009,5.476
16010,2.919
16011,5.787
16012,-0.29
16013,4.945
16014,5.743
16015,5.076
16016,4.918
16017,4.727
16018,5.462
16019,3.416
16020,5.62
16021,6.065
16022,3.514
16023,6.15
16024,6.312
16025,2.574
16026,3.681
16027,5.579
16028,5.452
16029,3.629
16030,4.681
16031,6.013
16032,3.054
16033,2.866
16034,6.106
16035,6.161
16036,6.086
16037,6.063
16038,6.004
16039,5.004
16040,5.695
16041,4.793
16042,6.153
16043,6.347
16044,5.992
16045,6.142
16046,6.299
16047,6.037
16048,2.552
16049,5.788
16050,2.785
16051,5.684
16052,2.658
16053,3.713
16054,3.425
16055,2.935
16056,5.904
16057,6.233
16058,6.081
16059,2.879
16060,3.056
16061,3.391
16062,2.621
16063,2.9
16064,5.899
16065,6.13
16066,6.251
16067,5.917
16068,6.05
16069,3.552
16070,5.893
16071,6.05
16072,4.766
16073,11.159
16074,2.735
16075,5.093
16076,6.105
16077,5.702
16078,3.455
16079,5.85
16080,5.959
16081,5.721
16082,5.871
16083,2.91
16084,4.945
16085,4.866
16086,6.138
16087,3.877
16088,3.349
16089,2.712
16090,6.1
16091,5.883
16092,3.633
16093,6.101
16094,2.871
16095,6.169
16096,6.068
16097,4.472
16098,5.768
16099,2.618
16100,3.263
16101,3.264
16102,2.732
16103,5.663
16104,4.298
16105,5.066
16106,5.905
16107,4.522
16108,6.021
16109,5.298
16110,6.18
16111,6.111
16112,6.021
16113,6.183
16114,2.901
16115,3.015
16116,6.12
16117,5.789
16118,3.415
16119,5.137
16120,6.046
16121,6.296
16122,5.993
16123,4.713
16124,4.231
16125,5.677
16126,3.316
16127,4.671
16128,3.156
16129,5.001
16130,4.605
16131,6.124
16132,6.152
16133,5.777
16134,5.103
16135,6.116
16136,6.179
16137,5.954
16138,6.292
16139,6.146
16140,6.132
16141,3.0
16142,6.193
16143,5.721
16144,2.69
16145,7.001
16146,6.145
16147,6.06
16148,5.708
16149,2.961
16150,5.093
16151,3.866
16152,4.147
16153,2.689
16154,2.803
16155,4.921
16156,3.959
16157,6.143
16158,6.179
16159,6.121
16160,4.461
16161,5.633
16162,6.117
16163,5.549
16164,2.722
16165,5.825
16166,5.743
16167,7.001
16168,4.136
16169,3.035
16170,6.181
16171,3.017
16172,6.081
16173,6.129
16174,6.196
16175,6.078
16176,3.649
16177,5.466
16178,3.178
16179,2.992
16180,6.137
16181,6.877
16182,6.086
16183,5.886
16184,6.02
16185,5.492
16186,3.432
16187,5.778
16188,3.073
16189,6.097
16190,6.111
16191,4.868
16192,4.98
16193,6.107
16194,4.077
16195,5.326
16196,4.877
16197,5.68
16198,5.571
16199,5.333
16200,6.07
16201,5.981
16202,5.891
16203,6.406
16204,3.706
16205,3.606
16206,5.706
16207,3.647
16208,4.751
16209,5.645
16210,2.472
16211,5.152
16212,6.24
16213,4.281
16214,6.969
16215,3.246
16216,6.04
16217,6.009
16218,3.622
16219,6.079
16220,5.786
16221,5.706
16222,2.95
16223,4.945
16224,6.807
16225,6.13
16226,5.823
16227,3.797
16228,6.205
16229,6.212
16230,3.795
16231,2.969
16232,5.865
16233,6.121
16234,6.027
16235,5.511
16236,2.559
16237,6.088
16238,6.088
16239,5.661
16240,6.072
16241,5.537
16242,4.259
16243,6.063
16244,6.14
16245,3.859
16246,5.601
16247,3.43
16248,3.92
16249,5.879
16250,4.825
16251,3.753
16252,5.302
16253,5.298
16254,3.784
16255,6.251
16256,0.455
16257,0.107
16258,5.064
16259,4.253
16260,6.301
16261,6.265
16262,4.604
16263,3.2
16264,4.944
16265,6.074
16266,4.772
16267,-25.413
16268,4.017
16269,4.942
16270,3.795
16271,6.215
16272,5.724
16273,4.985
16274,5.823
16275,5.709
16276,5.934
16277,5.62
16278,5.247
16279,3.396
16280,2.94
16281,4.993
16282,4.784
16283,5.03
16284,3.293
16285,5.316
16286,6.038
16287,2.942
16288,6.069
16289,3.461
16290,2.716
16291,6.066
16292,6.029
16293,5.329
16294,5.565
16295,6.108
16296,5.86
16297,3.903
16298,5.855
16299,5.449
16300,2.974
16301,5.058
16302,6.077
16303,3.755
16304,2.661
16305,2.889
16306,3.974
16307,2.649
16308,2.906
16309,3.066
16310,2.47
16311,5.679
16312,6.142
16313,3.547
16314,3.07
16315,5.562
16316,3.404
16317,5.887
16318,5.985
16319,4.94
16320,4.097
16321,6.217
16322,5.714
16323,6.208
16324,5.898
16325,3.341
16326,2.692
16327,2.952
16328,6.057
16329,6.106
16330,6.15
16331,6.222
16332,5.451
16333,3.068
16334,4.546
16335,5.051
16336,6.182
16337,6.102
16338,4.648
16339,3.514
16340,6.144
16341,6.113
16342,5.814
16343,4.155
16344,5.639
16345,5.957
16346,5.371
16347,5.122
16348,3.265
16349,2.775
16350,4.927
16351,5.776
16352,5.289
16353,6.129
16354,5.759
16355,2.79
16356,6.158
16357,2.931
16358,5.548
16359,5.836
16360,5.029
16361,2.983
16362,5.752
16363,5.143
16364,4.591
16365,5.816
16366,3.408
16367,4.721
16368,5.422
16369,2.533
16370,6.183
16371,5.265
16372,5.29
16373,2.589
16374,5.932
16375,5.528
16376,6.011
16377,5.941
16378,6.034
16379,5.724
16380,3.966
16381,6.078
16382,5.521
16383,4.461
16384,4.1
16385,6.272
16386,3.733
16387,6.181
16388,4.728
16389,3.229
16390,6.117
16391,3.7
16392,6.151
16393,6.278
16394,2.582
16395,2.683
16396,4.646
16397,4.916
16398,3.687
16399,6.605
